https://moving.a-tm.co.jp/,
86,
32424,
1121,2716,
1150,2781,
1177,2980,
1158,3180,
1101,3296,
1047,3350,
1051,3380,
1027,3395,
1012,3376,
957,3379,
887,3324,
844,3291,
797,3283,
743,3259,
700,3237,
712,3219,
700,3223,
713,3205,
718,3255,
741,3252,
748,3289,
738,3361,
729,3418,
727,3481,
727,3488,
731,3502,
743,3501,
773,3493,
814,3478,
833,3476,
843,3494,
842,3511,
837,3520,
825,3507,
807,3482,
808,3518,
823,3593,
831,3661,
810,3755,
803,3766,
810,3753,
821,3723,
832,3709,
845,3702,
855,3697,
862,3694,
832,3700,
795,3691,
772,3634,
752,3586,
786,3602,
787,3606,
774,3610,
791,3608,
789,3612,
772,3614,
758,3617,
774,3646,
765,3652,
784,3673,
779,3684,
798,3695,
817,3698,
829,3707,
852,3713,
864,3705,
858,3701,
839,3701,
825,3701,
833,3683,
849,3653,
862,3627,
898,3611,
940,3598,
971,3562,
988,3557,
1053,3530,
1065,3523,
1063,3523,
1075,3508,
1099,3520,
1128,3502,
1150,3487,
1166,3461,
1187,3472,
1210,3453,
1198,3459,
1205,3473,
1216,3479,
1217,3497,
1213,3523,
1188,3540,
1166,3524,
1136,3536,
1109,3545,
1095,3560,
1051,3567,
1004,3580,
1006,3840,
1009,4165,
1013,4832,
1018,4937,
1030,5139,
1052,5315,
1070,5309,
1085,5292,
1107,5246,
1139,5190,
1125,5139,
1149,5116,
1141,5117,
1123,5127,
1099,5133,
1080,5178,
1039,5232,
1012,5266,
1013,5349,
990,5481,
1005,5598,
999,5630,
1006,5624,
999,5662,
1004,5639,
1013,5639,
1007,5663,
1029,5784,
1046,5905,
1047,5931,
1025,5967,
1019,6055,
992,6057,
965,6018,
953,5974,
971,5941,
997,5858,
1011,5813,
1026,5783,
1039,5753,
1031,5727,
1016,5712,
1016,5707,
1031,5705,
1015,5694,
1016,5698,
1032,5697,
1039,5698,
1035,5693,
1031,5690,
1008,5661,
1008,5619,
1041,5590,
1050,5566,
1060,5577,
1035,5538,
1056,5541,
1115,5547,
1175,5547,
1225,5548,
1241,5499,
1248,5475,
1232,5427,
1237,5405,
1212,5432,
1196,5459,
1165,5496,
1130,5494,
1088,5494,
1074,5527,
1091,5543,
1081,5606,
1081,5666,
1013,5862,
929,5907,
859,5870,
732,5785,
658,5673,
597,5464,
530,5264,
493,5134,
443,5005,
453,4961,
429,4974,
421,4941,
419,4894,
465,4868,
514,4879,
565,4817,
590,4705,
594,4618,
608,4438,
627,4319,
645,4189,
655,4061,
663,3961,
663,3880,
652,3903,
642,3908,
707,3884,
725,3881,
738,3778,
793,3738,
752,3751,
746,3599,
709,3577,
698,3545,
664,3509,
670,3480,
624,3456,
621,3430,
626,3409,
600,3449,
578,3473,
572,3490,
541,3457,
534,3385,
565,3314,
562,3260,
593,3116,
546,3106,
541,3029,
514,2953,
535,2892,
548,2863,
630,2734,
593,2731,
633,2690,
652,2709,
694,2656,
675,2658,
700,2582,
658,2573,
671,2523,
673,2494,
687,2429,
649,2418,
642,2356,
652,2327,
626,2366,
609,2344,
619,2274,
623,2115,
609,2005,
646,1745,
647,1726,
647,1613,
682,1545,
695,1465,
716,1460,
706,1502,
702,1449,
691,1504,
664,1466,
595,1513,
595,1515,
623,1482,
712,1374,
753,1209,
767,1186,
736,1194,
719,1194,
718,1162,
692,1154,
711,1137,
737,1069,
726,1070,
791,1004,
818,990,
819,972,
857,953,
874,918,
913,880,
939,877,
948,901,
966,878,
979,861,
1018,845,
1040,780,
1074,690,
1120,664,
1160,612,
1131,571,
1140,539,
1109,514,
1131,505,
1152,451,
1154,391,
1174,358,
1169,314,
1182,319,
1171,309,
1151,284,
1143,269,
1121,259,
1107,256,
1125,248,
1141,243,
1147,264,
1153,283,
1149,300,
1124,310,
1101,319,
1095,328,
1107,354,
1112,366,
1125,370,
1121,394,
1116,414,
1127,403,
1119,392,
1133,396,
1137,404,
1173,390,
1203,388,
1216,368,
1210,366,
1220,369,
1198,411,
1176,426,
1171,440,
1154,450,
1169,475,
1183,475,
1174,485,
1158,485,
1179,451,
1202,410,
1205,416,
1208,384,
EOF
